"Year","Keyword","x","Incidenceweight"
2017,"CANNABIS AND DERIVATIVES",12,"10-14"
2018,"CANNABIS AND DERIVATIVES",1,"1-2"
2019,"CANNABIS AND DERIVATIVES",8,"6-9"
2020,"CANNABIS AND DERIVATIVES",14,"10-14"
2021,"CANNABIS AND DERIVATIVES",12,"10-14"
1995,"CAPILLARY ELECTROPHORESIS",2,"1-2"
1996,"CAPILLARY ELECTROPHORESIS",4,"3-5"
1997,"CAPILLARY ELECTROPHORESIS",3,"3-5"
1998,"CAPILLARY ELECTROPHORESIS",8,"6-9"
1999,"CAPILLARY ELECTROPHORESIS",3,"3-5"
2000,"CAPILLARY ELECTROPHORESIS",3,"3-5"
2001,"CAPILLARY ELECTROPHORESIS",8,"6-9"
2002,"CAPILLARY ELECTROPHORESIS",3,"3-5"
2003,"CAPILLARY ELECTROPHORESIS",4,"3-5"
2004,"CAPILLARY ELECTROPHORESIS",3,"3-5"
2005,"CAPILLARY ELECTROPHORESIS",7,"6-9"
2006,"CAPILLARY ELECTROPHORESIS",8,"6-9"
2007,"CAPILLARY ELECTROPHORESIS",6,"6-9"
2008,"CAPILLARY ELECTROPHORESIS",3,"3-5"
2009,"CAPILLARY ELECTROPHORESIS",1,"1-2"
2010,"CAPILLARY ELECTROPHORESIS",5,"3-5"
2011,"CAPILLARY ELECTROPHORESIS",4,"3-5"
2012,"CAPILLARY ELECTROPHORESIS",6,"6-9"
2013,"CAPILLARY ELECTROPHORESIS",9,"6-9"
2014,"CAPILLARY ELECTROPHORESIS",4,"3-5"
2015,"CAPILLARY ELECTROPHORESIS",10,"10-14"
2016,"CAPILLARY ELECTROPHORESIS",4,"3-5"
2017,"CAPILLARY ELECTROPHORESIS",2,"1-2"
2018,"CAPILLARY ELECTROPHORESIS",6,"6-9"
2019,"CAPILLARY ELECTROPHORESIS",4,"3-5"
2020,"CAPILLARY ELECTROPHORESIS",6,"6-9"
2021,"CAPILLARY ELECTROPHORESIS",2,"1-2"
1995,"CATHINONE",1,"1-2"
2004,"CATHINONE",1,"1-2"
2010,"CATHINONE",3,"3-5"
2011,"CATHINONE",2,"1-2"
2012,"CATHINONE",5,"3-5"
2013,"CATHINONE",8,"6-9"
2014,"CATHINONE",6,"6-9"
2015,"CATHINONE",9,"6-9"
2016,"CATHINONE",5,"3-5"
2017,"CATHINONE",5,"3-5"
2018,"CATHINONE",2,"1-2"
2019,"CATHINONE",4,"3-5"
2020,"CATHINONE",5,"3-5"
2021,"CATHINONE",6,"6-9"
1985,"CAUSE OF DEATH",1,"1-2"
1989,"CAUSE OF DEATH",1,"1-2"
1990,"CAUSE OF DEATH",1,"1-2"
1991,"CAUSE OF DEATH",1,"1-2"
1992,"CAUSE OF DEATH",3,"3-5"
1995,"CAUSE OF DEATH",1,"1-2"
1998,"CAUSE OF DEATH",1,"1-2"
1999,"CAUSE OF DEATH",1,"1-2"
2000,"CAUSE OF DEATH",2,"1-2"
2001,"CAUSE OF DEATH",1,"1-2"
2003,"CAUSE OF DEATH",1,"1-2"
2004,"CAUSE OF DEATH",2,"1-2"
2005,"CAUSE OF DEATH",1,"1-2"
2007,"CAUSE OF DEATH",6,"6-9"
2008,"CAUSE OF DEATH",4,"3-5"
2009,"CAUSE OF DEATH",5,"3-5"
2010,"CAUSE OF DEATH",3,"3-5"
2011,"CAUSE OF DEATH",4,"3-5"
2012,"CAUSE OF DEATH",3,"3-5"
2013,"CAUSE OF DEATH",2,"1-2"
2014,"CAUSE OF DEATH",3,"3-5"
2015,"CAUSE OF DEATH",2,"1-2"
2016,"CAUSE OF DEATH",1,"1-2"
2017,"CAUSE OF DEATH",2,"1-2"
2018,"CAUSE OF DEATH",4,"3-5"
2019,"CAUSE OF DEATH",11,"10-14"
2020,"CAUSE OF DEATH",11,"10-14"
2021,"CAUSE OF DEATH",4,"3-5"
1991,"CHROMATOGRAPHY",4,"3-5"
1992,"CHROMATOGRAPHY",3,"3-5"
1993,"CHROMATOGRAPHY",1,"1-2"
1994,"CHROMATOGRAPHY",6,"6-9"
1995,"CHROMATOGRAPHY",2,"1-2"
1996,"CHROMATOGRAPHY",1,"1-2"
2000,"CHROMATOGRAPHY",1,"1-2"
2001,"CHROMATOGRAPHY",2,"1-2"
2002,"CHROMATOGRAPHY",1,"1-2"
2004,"CHROMATOGRAPHY",1,"1-2"
2006,"CHROMATOGRAPHY",1,"1-2"
2007,"CHROMATOGRAPHY",2,"1-2"
2008,"CHROMATOGRAPHY",1,"1-2"
2009,"CHROMATOGRAPHY",2,"1-2"
2010,"CHROMATOGRAPHY",4,"3-5"
2011,"CHROMATOGRAPHY",3,"3-5"
2012,"CHROMATOGRAPHY",4,"3-5"
2013,"CHROMATOGRAPHY",5,"3-5"
2014,"CHROMATOGRAPHY",1,"1-2"
2015,"CHROMATOGRAPHY",6,"6-9"
2016,"CHROMATOGRAPHY",3,"3-5"
2017,"CHROMATOGRAPHY",3,"3-5"
2018,"CHROMATOGRAPHY",3,"3-5"
2019,"CHROMATOGRAPHY",5,"3-5"
2020,"CHROMATOGRAPHY",3,"3-5"
2021,"CHROMATOGRAPHY",7,"6-9"
1984,"COCAINE AND DERIVATIVES",3,"3-5"
1986,"COCAINE AND DERIVATIVES",2,"1-2"
1989,"COCAINE AND DERIVATIVES",3,"3-5"
1990,"COCAINE AND DERIVATIVES",2,"1-2"
1991,"COCAINE AND DERIVATIVES",7,"6-9"
1992,"COCAINE AND DERIVATIVES",4,"3-5"
1993,"COCAINE AND DERIVATIVES",7,"6-9"
1994,"COCAINE AND DERIVATIVES",3,"3-5"
1995,"COCAINE AND DERIVATIVES",3,"3-5"
1996,"COCAINE AND DERIVATIVES",11,"10-14"
1997,"COCAINE AND DERIVATIVES",9,"6-9"
1998,"COCAINE AND DERIVATIVES",9,"6-9"
1999,"COCAINE AND DERIVATIVES",7,"6-9"
2000,"COCAINE AND DERIVATIVES",9,"6-9"
2001,"COCAINE AND DERIVATIVES",6,"6-9"
2002,"COCAINE AND DERIVATIVES",6,"6-9"
2003,"COCAINE AND DERIVATIVES",7,"6-9"
2004,"COCAINE AND DERIVATIVES",3,"3-5"
2005,"COCAINE AND DERIVATIVES",12,"10-14"
2006,"COCAINE AND DERIVATIVES",11,"10-14"
2007,"COCAINE AND DERIVATIVES",16,"15-19"
2008,"COCAINE AND DERIVATIVES",16,"15-19"
2009,"COCAINE AND DERIVATIVES",13,"10-14"
2010,"COCAINE AND DERIVATIVES",12,"10-14"
2011,"COCAINE AND DERIVATIVES",9,"6-9"
2012,"COCAINE AND DERIVATIVES",13,"10-14"
2013,"COCAINE AND DERIVATIVES",13,"10-14"
2014,"COCAINE AND DERIVATIVES",22,"20-24"
2015,"COCAINE AND DERIVATIVES",14,"10-14"
2016,"COCAINE AND DERIVATIVES",20,"20-24"
2017,"COCAINE AND DERIVATIVES",15,"15-19"
2018,"COCAINE AND DERIVATIVES",14,"10-14"
2019,"COCAINE AND DERIVATIVES",21,"20-24"
2020,"COCAINE AND DERIVATIVES",14,"10-14"
2021,"COCAINE AND DERIVATIVES",14,"10-14"
1990,"DEATH",1,"1-2"
1991,"DEATH",1,"1-2"
1995,"DEATH",2,"1-2"
1996,"DEATH",5,"3-5"
1997,"DEATH",3,"3-5"
1998,"DEATH",6,"6-9"
1999,"DEATH",6,"6-9"
2000,"DEATH",6,"6-9"
2001,"DEATH",5,"3-5"
2002,"DEATH",4,"3-5"
2003,"DEATH",2,"1-2"
2004,"DEATH",6,"6-9"
2005,"DEATH",5,"3-5"
2006,"DEATH",2,"1-2"
2007,"DEATH",6,"6-9"
2008,"DEATH",2,"1-2"
2009,"DEATH",8,"6-9"
2010,"DEATH",7,"6-9"
2011,"DEATH",11,"10-14"
2012,"DEATH",8,"6-9"
2013,"DEATH",8,"6-9"
2014,"DEATH",4,"3-5"
2015,"DEATH",11,"10-14"
2016,"DEATH",5,"3-5"
2017,"DEATH",7,"6-9"
2018,"DEATH",7,"6-9"
2019,"DEATH",9,"6-9"
2020,"DEATH",7,"6-9"
2021,"DEATH",6,"6-9"
1996,"DESIGNER DRUGS",2,"1-2"
1997,"DESIGNER DRUGS",1,"1-2"
1998,"DESIGNER DRUGS",1,"1-2"
2000,"DESIGNER DRUGS",2,"1-2"
2001,"DESIGNER DRUGS",3,"3-5"
2002,"DESIGNER DRUGS",2,"1-2"
2003,"DESIGNER DRUGS",1,"1-2"
2004,"DESIGNER DRUGS",1,"1-2"
2005,"DESIGNER DRUGS",2,"1-2"
2006,"DESIGNER DRUGS",3,"3-5"
2007,"DESIGNER DRUGS",1,"1-2"
2008,"DESIGNER DRUGS",8,"6-9"
2009,"DESIGNER DRUGS",4,"3-5"
2010,"DESIGNER DRUGS",6,"6-9"
2011,"DESIGNER DRUGS",8,"6-9"
2012,"DESIGNER DRUGS",5,"3-5"
2013,"DESIGNER DRUGS",26,"25-29"
2014,"DESIGNER DRUGS",19,"15-19"
2015,"DESIGNER DRUGS",8,"6-9"
2016,"DESIGNER DRUGS",10,"10-14"
2017,"DESIGNER DRUGS",5,"3-5"
2018,"DESIGNER DRUGS",10,"10-14"
2019,"DESIGNER DRUGS",7,"6-9"
2020,"DESIGNER DRUGS",6,"6-9"
2021,"DESIGNER DRUGS",6,"6-9"
1985,"DRIVING UNDER THE INFLUENCE OF DRUGS (DUID)",3,"3-5"
1996,"DRIVING UNDER THE INFLUENCE OF DRUGS (DUID)",1,"1-2"
1998,"DRIVING UNDER THE INFLUENCE OF DRUGS (DUID)",1,"1-2"
2000,"DRIVING UNDER THE INFLUENCE OF DRUGS (DUID)",3,"3-5"
2001,"DRIVING UNDER THE INFLUENCE OF DRUGS (DUID)",3,"3-5"
2002,"DRIVING UNDER THE INFLUENCE OF DRUGS (DUID)",6,"6-9"
2004,"DRIVING UNDER THE INFLUENCE OF DRUGS (DUID)",6,"6-9"
2005,"DRIVING UNDER THE INFLUENCE OF DRUGS (DUID)",10,"10-14"
2006,"DRIVING UNDER THE INFLUENCE OF DRUGS (DUID)",3,"3-5"
2007,"DRIVING UNDER THE INFLUENCE OF DRUGS (DUID)",7,"6-9"
2008,"DRIVING UNDER THE INFLUENCE OF DRUGS (DUID)",4,"3-5"
2009,"DRIVING UNDER THE INFLUENCE OF DRUGS (DUID)",5,"3-5"
2010,"DRIVING UNDER THE INFLUENCE OF DRUGS (DUID)",8,"6-9"
2011,"DRIVING UNDER THE INFLUENCE OF DRUGS (DUID)",6,"6-9"
2012,"DRIVING UNDER THE INFLUENCE OF DRUGS (DUID)",11,"10-14"
2013,"DRIVING UNDER THE INFLUENCE OF DRUGS (DUID)",7,"6-9"
2014,"DRIVING UNDER THE INFLUENCE OF DRUGS (DUID)",4,"3-5"
2015,"DRIVING UNDER THE INFLUENCE OF DRUGS (DUID)",5,"3-5"
2016,"DRIVING UNDER THE INFLUENCE OF DRUGS (DUID)",9,"6-9"
2017,"DRIVING UNDER THE INFLUENCE OF DRUGS (DUID)",3,"3-5"
2018,"DRIVING UNDER THE INFLUENCE OF DRUGS (DUID)",6,"6-9"
2019,"DRIVING UNDER THE INFLUENCE OF DRUGS (DUID)",10,"10-14"
2020,"DRIVING UNDER THE INFLUENCE OF DRUGS (DUID)",6,"6-9"
2021,"DRIVING UNDER THE INFLUENCE OF DRUGS (DUID)",5,"3-5"
1977,"DRUG",1,"1-2"
1978,"DRUG",1,"1-2"
1983,"DRUG",1,"1-2"
1986,"DRUG",2,"1-2"
1989,"DRUG",1,"1-2"
1990,"DRUG",2,"1-2"
1993,"DRUG",2,"1-2"
1994,"DRUG",2,"1-2"
1995,"DRUG",4,"3-5"
1996,"DRUG",4,"3-5"
1997,"DRUG",6,"6-9"
1998,"DRUG",7,"6-9"
1999,"DRUG",16,"15-19"
2000,"DRUG",4,"3-5"
2001,"DRUG",8,"6-9"
2002,"DRUG",11,"10-14"
2003,"DRUG",6,"6-9"
2004,"DRUG",8,"6-9"
2005,"DRUG",14,"10-14"
2006,"DRUG",13,"10-14"
2007,"DRUG",13,"10-14"
2008,"DRUG",12,"10-14"
2009,"DRUG",16,"15-19"
2010,"DRUG",9,"6-9"
2011,"DRUG",18,"15-19"
2012,"DRUG",22,"20-24"
2013,"DRUG",22,"20-24"
2014,"DRUG",14,"10-14"
2015,"DRUG",16,"15-19"
2016,"DRUG",14,"10-14"
2017,"DRUG",11,"10-14"
2018,"DRUG",24,"20-24"
2019,"DRUG",27,"25-29"
2020,"DRUG",17,"15-19"
2021,"DRUG",17,"15-19"
2000,"DRUG-FACILITATED SEXUAL ASSAULT (DFSA)",3,"3-5"
2001,"DRUG-FACILITATED SEXUAL ASSAULT (DFSA)",2,"1-2"
2002,"DRUG-FACILITATED SEXUAL ASSAULT (DFSA)",1,"1-2"
2003,"DRUG-FACILITATED SEXUAL ASSAULT (DFSA)",2,"1-2"
2004,"DRUG-FACILITATED SEXUAL ASSAULT (DFSA)",3,"3-5"
2005,"DRUG-FACILITATED SEXUAL ASSAULT (DFSA)",6,"6-9"
2006,"DRUG-FACILITATED SEXUAL ASSAULT (DFSA)",4,"3-5"
2007,"DRUG-FACILITATED SEXUAL ASSAULT (DFSA)",5,"3-5"
2008,"DRUG-FACILITATED SEXUAL ASSAULT (DFSA)",5,"3-5"
2009,"DRUG-FACILITATED SEXUAL ASSAULT (DFSA)",3,"3-5"
2010,"DRUG-FACILITATED SEXUAL ASSAULT (DFSA)",2,"1-2"
2011,"DRUG-FACILITATED SEXUAL ASSAULT (DFSA)",1,"1-2"
2012,"DRUG-FACILITATED SEXUAL ASSAULT (DFSA)",5,"3-5"
2013,"DRUG-FACILITATED SEXUAL ASSAULT (DFSA)",5,"3-5"
2014,"DRUG-FACILITATED SEXUAL ASSAULT (DFSA)",3,"3-5"
2015,"DRUG-FACILITATED SEXUAL ASSAULT (DFSA)",4,"3-5"
2016,"DRUG-FACILITATED SEXUAL ASSAULT (DFSA)",5,"3-5"
2017,"DRUG-FACILITATED SEXUAL ASSAULT (DFSA)",5,"3-5"
2018,"DRUG-FACILITATED SEXUAL ASSAULT (DFSA)",3,"3-5"
2019,"DRUG-FACILITATED SEXUAL ASSAULT (DFSA)",6,"6-9"
2020,"DRUG-FACILITATED SEXUAL ASSAULT (DFSA)",2,"1-2"
2021,"DRUG-FACILITATED SEXUAL ASSAULT (DFSA)",6,"6-9"
1983,"DRUG ANALYSIS",2,"1-2"
1985,"DRUG ANALYSIS",1,"1-2"
1990,"DRUG ANALYSIS",1,"1-2"
1993,"DRUG ANALYSIS",2,"1-2"
1996,"DRUG ANALYSIS",1,"1-2"
1997,"DRUG ANALYSIS",1,"1-2"
1998,"DRUG ANALYSIS",1,"1-2"
1999,"DRUG ANALYSIS",2,"1-2"
2000,"DRUG ANALYSIS",3,"3-5"
2001,"DRUG ANALYSIS",4,"3-5"
2002,"DRUG ANALYSIS",2,"1-2"
2003,"DRUG ANALYSIS",2,"1-2"
2004,"DRUG ANALYSIS",1,"1-2"
2005,"DRUG ANALYSIS",2,"1-2"
2006,"DRUG ANALYSIS",1,"1-2"
2007,"DRUG ANALYSIS",5,"3-5"
2009,"DRUG ANALYSIS",1,"1-2"
2010,"DRUG ANALYSIS",2,"1-2"
2011,"DRUG ANALYSIS",4,"3-5"
2012,"DRUG ANALYSIS",1,"1-2"
2013,"DRUG ANALYSIS",4,"3-5"
2014,"DRUG ANALYSIS",3,"3-5"
2015,"DRUG ANALYSIS",1,"1-2"
2016,"DRUG ANALYSIS",4,"3-5"
2017,"DRUG ANALYSIS",1,"1-2"
2018,"DRUG ANALYSIS",6,"6-9"
2019,"DRUG ANALYSIS",5,"3-5"
2020,"DRUG ANALYSIS",6,"6-9"
2021,"DRUG ANALYSIS",4,"3-5"
1992,"DRUG OF ABUSE",1,"1-2"
1993,"DRUG OF ABUSE",3,"3-5"
1995,"DRUG OF ABUSE",2,"1-2"
1996,"DRUG OF ABUSE",4,"3-5"
1997,"DRUG OF ABUSE",6,"6-9"
1998,"DRUG OF ABUSE",8,"6-9"
1999,"DRUG OF ABUSE",2,"1-2"
2000,"DRUG OF ABUSE",7,"6-9"
2001,"DRUG OF ABUSE",1,"1-2"
2002,"DRUG OF ABUSE",5,"3-5"
2003,"DRUG OF ABUSE",5,"3-5"
2004,"DRUG OF ABUSE",6,"6-9"
2005,"DRUG OF ABUSE",10,"10-14"
2006,"DRUG OF ABUSE",16,"15-19"
2007,"DRUG OF ABUSE",14,"10-14"
2008,"DRUG OF ABUSE",14,"10-14"
2009,"DRUG OF ABUSE",9,"6-9"
2010,"DRUG OF ABUSE",11,"10-14"
2011,"DRUG OF ABUSE",16,"15-19"
2012,"DRUG OF ABUSE",18,"15-19"
2013,"DRUG OF ABUSE",8,"6-9"
2014,"DRUG OF ABUSE",12,"10-14"
2015,"DRUG OF ABUSE",11,"10-14"
2016,"DRUG OF ABUSE",9,"6-9"
2017,"DRUG OF ABUSE",15,"15-19"
2018,"DRUG OF ABUSE",14,"10-14"
2019,"DRUG OF ABUSE",18,"15-19"
2020,"DRUG OF ABUSE",17,"15-19"
2021,"DRUG OF ABUSE",12,"10-14"
1983,"DRUG SCREENING",1,"1-2"
1984,"DRUG SCREENING",1,"1-2"
1985,"DRUG SCREENING",1,"1-2"
1986,"DRUG SCREENING",1,"1-2"
1991,"DRUG SCREENING",1,"1-2"
1995,"DRUG SCREENING",1,"1-2"
1996,"DRUG SCREENING",2,"1-2"
1997,"DRUG SCREENING",1,"1-2"
1998,"DRUG SCREENING",3,"3-5"
1999,"DRUG SCREENING",2,"1-2"
2000,"DRUG SCREENING",2,"1-2"
2001,"DRUG SCREENING",1,"1-2"
2004,"DRUG SCREENING",1,"1-2"
2005,"DRUG SCREENING",4,"3-5"
2006,"DRUG SCREENING",4,"3-5"
2007,"DRUG SCREENING",1,"1-2"
2008,"DRUG SCREENING",3,"3-5"
2009,"DRUG SCREENING",3,"3-5"
2010,"DRUG SCREENING",3,"3-5"
2012,"DRUG SCREENING",3,"3-5"
2013,"DRUG SCREENING",4,"3-5"
2014,"DRUG SCREENING",2,"1-2"
2015,"DRUG SCREENING",3,"3-5"
2016,"DRUG SCREENING",2,"1-2"
2017,"DRUG SCREENING",5,"3-5"
2019,"DRUG SCREENING",5,"3-5"
2020,"DRUG SCREENING",1,"1-2"
2021,"DRUG SCREENING",3,"3-5"
1985,"DRUG USE",1,"1-2"
1989,"DRUG USE",1,"1-2"
1998,"DRUG USE",1,"1-2"
2000,"DRUG USE",1,"1-2"
2002,"DRUG USE",1,"1-2"
2004,"DRUG USE",1,"1-2"
2005,"DRUG USE",2,"1-2"
2006,"DRUG USE",1,"1-2"
2007,"DRUG USE",4,"3-5"
2008,"DRUG USE",3,"3-5"
2010,"DRUG USE",2,"1-2"
2011,"DRUG USE",4,"3-5"
2012,"DRUG USE",4,"3-5"
2013,"DRUG USE",2,"1-2"
2014,"DRUG USE",5,"3-5"
2016,"DRUG USE",2,"1-2"
2017,"DRUG USE",4,"3-5"
2018,"DRUG USE",7,"6-9"
2019,"DRUG USE",7,"6-9"
2020,"DRUG USE",4,"3-5"
2021,"DRUG USE",8,"6-9"
1981,"EPIDEMIOLOGY",1,"1-2"
1984,"EPIDEMIOLOGY",1,"1-2"
1991,"EPIDEMIOLOGY",1,"1-2"
1992,"EPIDEMIOLOGY",1,"1-2"
1993,"EPIDEMIOLOGY",2,"1-2"
1995,"EPIDEMIOLOGY",1,"1-2"
1996,"EPIDEMIOLOGY",3,"3-5"
1997,"EPIDEMIOLOGY",1,"1-2"
1998,"EPIDEMIOLOGY",1,"1-2"
1999,"EPIDEMIOLOGY",1,"1-2"
2000,"EPIDEMIOLOGY",3,"3-5"
2002,"EPIDEMIOLOGY",1,"1-2"
2003,"EPIDEMIOLOGY",1,"1-2"
2004,"EPIDEMIOLOGY",3,"3-5"
2005,"EPIDEMIOLOGY",3,"3-5"
2006,"EPIDEMIOLOGY",1,"1-2"
2007,"EPIDEMIOLOGY",1,"1-2"
2008,"EPIDEMIOLOGY",4,"3-5"
2009,"EPIDEMIOLOGY",1,"1-2"
2010,"EPIDEMIOLOGY",2,"1-2"
2011,"EPIDEMIOLOGY",4,"3-5"
2012,"EPIDEMIOLOGY",6,"6-9"
2014,"EPIDEMIOLOGY",9,"6-9"
2015,"EPIDEMIOLOGY",2,"1-2"
2016,"EPIDEMIOLOGY",2,"1-2"
2017,"EPIDEMIOLOGY",6,"6-9"
2018,"EPIDEMIOLOGY",4,"3-5"
2019,"EPIDEMIOLOGY",8,"6-9"
2020,"EPIDEMIOLOGY",6,"6-9"
2021,"EPIDEMIOLOGY",4,"3-5"
1983,"ETHANOL",1,"1-2"
1990,"ETHANOL",3,"3-5"
1992,"ETHANOL",2,"1-2"
1993,"ETHANOL",2,"1-2"
1994,"ETHANOL",1,"1-2"
1995,"ETHANOL",2,"1-2"
1996,"ETHANOL",2,"1-2"
1997,"ETHANOL",1,"1-2"
2000,"ETHANOL",2,"1-2"
2001,"ETHANOL",3,"3-5"
2002,"ETHANOL",5,"3-5"
2003,"ETHANOL",3,"3-5"
2005,"ETHANOL",5,"3-5"
2006,"ETHANOL",2,"1-2"
2007,"ETHANOL",6,"6-9"
2008,"ETHANOL",5,"3-5"
2009,"ETHANOL",4,"3-5"
2010,"ETHANOL",6,"6-9"
2011,"ETHANOL",7,"6-9"
2012,"ETHANOL",3,"3-5"
2013,"ETHANOL",6,"6-9"
2014,"ETHANOL",10,"10-14"
2015,"ETHANOL",7,"6-9"
2016,"ETHANOL",3,"3-5"
2017,"ETHANOL",5,"3-5"
2018,"ETHANOL",5,"3-5"
2019,"ETHANOL",4,"3-5"
2020,"ETHANOL",4,"3-5"
2021,"ETHANOL",4,"3-5"
1997,"ETHYL GLUCURONIDE",1,"1-2"
2002,"ETHYL GLUCURONIDE",4,"3-5"
2003,"ETHYL GLUCURONIDE",4,"3-5"
2005,"ETHYL GLUCURONIDE",2,"1-2"
2006,"ETHYL GLUCURONIDE",2,"1-2"
2007,"ETHYL GLUCURONIDE",3,"3-5"
